num,perf_name,brand,price,reviews,loves,ratings,frag_family,scent_type,key_notes
1,CHANCE EAU TENDRE Eau de Toilette,CHANEL,85.0,477,74800,5.0,Fresh,Fresh Fruity Florals,"Citron, Jasmine, Teakwood"
2,COCO MADEMOISELLE Eau de Parfum,CHANEL,105.0,662,122700,4.5,Floral,Warm Floral,"Orange, Patchouli, Turkish Rose"
3,Saint Eau de Parfum,KVD VEGAN BEAUTY,85.0,3000.0,50300,4.5,Florals,Warm Florals,"Vanilla, Musk, Jasmine"
4,BLEU DE CHANEL Eau de Toilette,CHANEL,97.0,87,15500,5.0,Earthy and Woody,Warm Woods,"Citrus Accord, Labdanum, Sandalwood Cedar"
5,BLEU DE CHANEL Eau de Parfum,CHANEL,95.0,140,20900,5.0,Earthy and Woody,Warm Woods,"Citrus Accord, Labdanum, Sandalwood Cedar"
6,CHANCE EAU FRAÎCHE Eau de Toilette,CHANEL,115.0,225,30900,4.5,Fresh,Fresh Fruity Florals,"Citron, Jasmine, Teakwood"
7,Brazilian Crush Body Fragrance Mist,SOL DE JANEIRO,32.0,873,51900,4.5,,,
8,Black Opium Eau de Parfum,YVES SAINT LAURENT,124.0,5000.0,113500,4.5,Warm & Spicy,Warm & Sweet Gourmands,"Black Coffee, White Flowers, Vanilla"
9,Sauvage Eau de Parfum,DIOR,95.0,404,11000,4.5,Earthy & Woody,Citrus & Woods,"Bergamot, Vanilla, Nutmeg"
10,Sinner Eau de Parfum,KVD VEGAN BEAUTY,85.0,2000.0,32500,4.0,Earthy & Woody,Warm Woods,"Patchouli, Wood, Cinnamon"
11,SOL Cheirosa ’62 Eau de Parfum,SOL DE JANEIRO,78.0,176,19000,3.5,Warm & Spicy,Warm & Sweet Gourmands,"Salted Caramel, Pistachio, Vanilla"
12,GABRIELLE CHANEL ESSENCE Eau de Parfum,CHANEL,135.0,43,8000,4.5,Floral,Classic Florals,"Jasmine, Ylang-Ylang, Orange Blossom, Gasse Tuberose"
13,Good Girl Eau de Parfum,CAROLINA HERRERA,96.0,281,27900,4.5,Floral,Warm Florals,"Tuberose, Jasmine, Tonka Bean"
14,Flowerbomb,VIKTOR&ROLF,165.0,4000.0,151200,4.5,Warm & Spicy,Warm & Sweet Gourmands,"Jasmine, Orange Blossom, Patchouli"
15,Not A Perfume,JULIETTE HAS A GUN,135.0,702,30900,4.0,Woody & Earthy,Warm Woods,Cetalox (Synthetic Ambergris)
16,BLEU DE CHANEL PARFUM,CHANEL,125.0,25,3600,5.0,Earthy & Woody,Warm Woods,"Citrus, Aromatic, Sandalwood Cedar"
17,1 Million Eau de Toilette,PACO RABANNE,92.0,390,10800,4.5,,,"Frosted Grapefruit, Blood Mandarin, Peppermint, Rose Absolute, Musk, Cinnamon Bark, Blond Leather, Tonka Bean, Patchouli, White Wood, Amber Ketal"
18,Sauvage Eau de Toilette,DIOR,77.0,601,21200,4.5,Earthy & Woody,Warm Woods,"Bergamot, Pepper, Amberwood"
19,Sì Eau de Parfum,ARMANI BEAUTY,97.0,380,26300,4.5,,,"Chypre, Blackcurrant Nectar, Airy Florals, Musky Blond Wood"
20,Ombre Leather,TOM FORD,128.0,117,8500,4.5,Warm & Spicy,Woody Spices,"Black Leather, Cardamom, Patchouli"
21,MMMM…,JULIETTE HAS A GUN,135.0,115,5900,4.5,,,"Vanilla, Neroli, Sandalwood, Jasmine Sambac"
22,Chloé Eau de Parfum,CHLOÉ,132.0,1000.0,94800,4.5,Floral,Powdery Florals,"Peony, Rose, Honey, Cedarwood"
23,Libre Eau De Parfum,YVES SAINT LAURENT,104.0,398,25200,4.5,Floral,Warm Florals,"Lavender Essence, Orange Blossom, Musk Accord"
24,Beach Fragrance,BOBBI BROWN,79.0,422,12700,4.0,,,
25,Sauvage Parfum,DIOR,150.0,303,2000,4.5,Earthy & Woody,Citrus & Woods,"Mandarin, Tonka Bean, Sandalwood"
26,Soleil Blanc Shimmering Body Oil,TOM FORD,100.0,157,29900,4.0,Warm & Spicy,Warm & Sweet Gourmands,"Bergamot, Cardamom Oil Orpur, Pistachio Accord, Ylang Ylang Comores Islands, Benzoin Extract Orpur, Coco De Mer Accord"
27,Sinner Eau de Parfum Travel Spray,KVD VEGAN BEAUTY,22.0,155,14900,4.0,Earthy & Woody,Warm Woods,"Patchouli, Wood, Cinnamon"
28,Sì Passione Eau de Parfum,ARMANI BEAUTY,97.0,1000.0,12600,4.5,Florals,Fruity Florals,"Rose, Woody Vanilla"
29,Chance Eau Tendre Eau de Parfum,CHANEL,105.0,118,21000,4.5,Floral,Fruity Floral,"Grapefruit, Quince, Rose Accord, White Musk"
30,Bright Crystal,VERSACE,95.0,1000.0,96400,4.5,Florals,Classic Florals,"Yuzu Lemon, Peony, Musk"
31,Dahlia & Vines,NEST NEW YORK,74.0,140,8100,4.5,Floral,Classic Florals,"Peony, Green Notes, Lychee"
32,GABRIELLE CHANEL Eau de Parfum,CHANEL,135.0,316,27300,4.0,Floral,Classic Florals,"Jasmine, Orange Blossom, Grasse Tuberose, Ylang-Ylang"
33,Coco Cabana Hair and Body Fragrance Mist,SOL DE JANEIRO,19.0,85,11100,4.0,,," Coconut Cream, Tropical Orchid, Toasted Pralin"
34,BONBON,VIKTOR&ROLF,115.0,226,22000,4.5,Floral,Fruity Florals,"Caramel, Mandarin, Orange Blossom"
35,Jardin Collection Miniature Coffret Set,HERMÈS,50.0,15,7200,4.5,,,
36,Orange Sanguine Cologne Absolue Pure Perfume,ATELIER COLOGNE,140.0,513,20400,4.0,Fresh,Fresh Citrus and Fruits,"Geranium, Orange, Blood Orange"
37,Angel Travel Spray,MUGLER,30.0,11,4700,4.0,Warm & Spicy,Warm & Sweet Gourmands,"Caramel, Chocolate, Honey, Vanilla"
38,Mini Black Opium & Mon Paris Eau de Parfum Duo,YVES SAINT LAURENT,29.0,51,33100,4.5,,,
39,Donna Born In Roma Eau de Parfum,VALENTINO,100.0,480,14300,5.0,Floral,Warm Florals,"Blackcurrant, Jasmine Grandiflorum, Bourbon Vanilla"
40,Wood Sage & Sea Salt/ Peony & Blush Suede Mini Set,JO MALONE LONDON,45.0,50,19800,4.0,,,
41,Light Blue Eau de Toilette,DOLCE&GABBANA,104.0,2000.0,81300,4.5,Fresh,Fresh Citrus and Fruits,"Citrus, Apple, Bamboo"
42,Yellow Diamond,VERSACE,60.0,280,15200,4.5,Fresh,Fresh Florals,"Citron from Diamante, Orange Blossom, Amber Wood"
43,Daisy,MARC JACOBS FRAGRANCES,106.0,1000.0,91200,4.5,Floral,Fruity Florals,"Strawberry, Violet Leaves, Jasmine"
44,Colonia,ACQUA DI PARMA,66.0,76,2900,4.5,Fresh,Fresh Citrus & Fruits,"Lemon, Bergamot, Patchouli"
45,Capri Diffuser,TOCCA,35.0,5,675,4.5,,,"Grapefruit, Melon, Lemon, Peach, Bougainvillea, Jasmine, Cypress, Italian Amber"
46,Mémoire d'une Odeur Eau de Parfum Rollerball,GUCCI,34.0,29,4800,4.0,Earth & Woody,Earthy Greens & Herbs,"Roman Chamomille, Coral Jasmine, Vanilla"
47,’REPLICA’ By the Fireplace,MAISON MARGIELA,130.0,915,45400,4.5,Warm & Spicy,Warm & Sweet Gourmands,"Clove Oil, Chestnut Accord, Vanilla Accord"
48,Her Eau de Parfum,BURBERRY,97.0,121,11000,4.5,Floral,Fruity Floral,"Dark Berries, Jasmine, Musk-Amber"
49,Sandara Eau de Parfum Travel Spray,PHLUR,28.0,11,920,4.5,Earthy & Woody,Earth Greens & Herb,"Forest Air, Violet, Sandalwood"
